# sms.dat option file
# the character "#" is used as comment character, such that all text and numbers
# after # are skipped by the SMS program
#
########################################
# Produce test output (option test.output)
#  0 no test output
#  1 output file sms.dat and  file fleet.info.dat as read in
#  2 output all single species input files as read in
#  3 output all multi species input files as read in
#  4 output option overview
#
# 11 output between phases output
# 12 output iteration (obj function) output
# 13 output stomach parameters
# 19 Both 11, 12 and 13
#
# Forecast options
# 51 output hcr_option.dat file as read in
# 52 output prediction output summary
# 53 output prediction output detailed
0
########################################
# Single/Multispecies mode (option VPA.mode)
# 0=single species mode
# 1=multi species mode, but Z=F+M (used for initial food suitability parm. est.)
# 2=multi species mode, Z=F+M1+M2
0
#&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
#
# single species parameters
#
#&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
#
## first year of input data (option first.year)
1974
########################################
## first year used in the model (option first.year.model)
1974
########################################
## last year of input data (option last.year)
2022
########################################
## last year used in the model (option last.year.model)
2022
########################################
##  number of seasons (option last.season). Use 1 for annual data
4
########################################
## number of species (option no.species)
27
########################################
# Species names, for information only. See file species_names.in 
#  Fulmar Guillemot Her.Gull Kittiwake GBB.Gull Gannet Puffin Razorbill A.radiata G.gurnards W.horse.mac N.horse.mac Grey.seal H.porpoise Hake Cod Whiting Haddock Saithe Mackerel Herring N.sandeel S.sandeel Nor.pout Sprat Plaice Sole 
########################################
## first age all species (option first.age)
0
########################################
## recruitment season (option rec.season). Use 1 for annual data
3
########################################
## maximum age for any species(max.age.all)
10
########################################
## various information by species
# 1. last age 
# 2. first age where catch data are used (else F=0 assumed), First age if species is other predator 
# 3. plus group, 0=no plus group, 1=plus group
# 4. predator species, 0=no, 1=VPA predator, 2=Other predator 
# 5. prey species, 0=no, 1=yes
# 6. Spawning season (not used yet, but set to 1)
# 7. Additional data1
# 8. additional data2
# 9. additional data3
##
 1 1 0 	2 0 0    0 0 0  # 1 Fulmar 
 1 1 0 	2 0 0    0 0 0 # 2 Guillemot 
 1 1 0 	2 0 0 	 0 0 0 # 3 Her.Gull 
 1 1 0 	2 0 0    0 0 0 # 4 Kittiwake 
 1 1 0 	2 0 0    0 0 0 # 5 GBB.Gull 
 1 1 0 	2 0 0 	 0 0 0 # 6 Gannet 
 1 1 0 	2 0 0    0 0 0 # 7 Puffin 
 1 1 0 	2 0 0 	 0 0 0 # 8 Razorbill 
 3 1 0 	2 0 0 	 0 0 0 # 9 A.radiata 
 4 1 0 	2 0 0 	 0 0 0 # 10 G.gurnards 
 3 1 0 	2 0 0 	 0 0 0 # 11 W.horse.mac 
 6 1 0 	2 0 0 	 0 0 0 # 12 N.horse.mac 
 1 1 0 	2 0 0 	 0 0 0 # 13 Grey.seal 
 1 1 0 	2 0 0 	 0 0 0 # 14 H.porpoise 
 9 1 0 	2 0 0 	 0 0 0 # 15 Hake 
10 1 1 	1 1 1 	 0 1 0 # 16 Cod 
 6 0 1 	1 1 1 	 0 1 0 # 17 Whiting 
10 0 1 	1 1 1 	 0 0 0 # 18 Haddock 
10 3 1 	1 0 1 	 0 0 0 # 19 Saithe 
10 1 1 	1 0 1 	 0 1 0 # 20 Mackerel 
 8 0 1 	0 1 1 	 0 1 0 # 21 Herring 
 4 0 1 	0 1 1 	 0 0 0 # 22 N.sandeel 
 4 0 1 	0 1 1 	 0 0 0 # 23 S.sandeel 
 3 0 0 	0 1 1 	 0 0 0 # 24 Nor.pout 
 3 1 1 	0 1 1	 0 0 0 # 25 Sprat 
10 1 1 	0 0 1 	 0 1 0 # 26 Plaice 
10 1 1 	0 0 1 	 0 1 0 # 27 Sole 
########################################
# Stock Recruit relation 
#      0_random walk 1=Ricker, 2=Beverton & Holt, 3=Geom mean,
#      4= Hockey stick, 5=hockey stick with smoother,
#      >100= hockey stick with known breakpoint (given as input)
#          Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
           1             1          0           0            2           1           1           1           1           1           0           0 
########################################
