# sms.dat option file
# the character "#" is used as comment character, such that all text and numbers
# after # are skipped by the SMS program
#
########################################
# Produce test output (option test.output)
#  0 no test output
0
########################################
# Single/Multispecies mode (option VPA.mode)
# 0=single species mode
# 1=multi species mode, but Z=F+M (used for initial food suitability parm. est.)
# 2=multi species mode, Z=F+M1+M2
0
#
#&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
#
# single species parameters
#
#&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
#
## first year of input data (option first.year)
1974
########################################
## first year used in the model (option first.year.model)
1974
########################################
## last year of input data (option last.year)
2022
########################################
## last year used in the model (option last.year.model)
2022
########################################
##  number of seasons (option last.season). Use 1 for annual data
4
########################################
## number of species (option no.species)
27
########################################
# Species names, for information only. See file species_names.in 
#  FUL GLT HEG KTW GBG GNT PUF RAZ RAJ GUR WHM NHM GSE HBP HKE COD WHG HAD POK MAC HER NSA SSA NOP SPR PLE SOL 
########################################
# Species names.long, for information only. See file species_names_long.in 
#  FUL GLT HEG KTW GBG GNT PUF RAZ RAJ GUR WHM NHM GSE HBP HKE COD WHG HAD POK MAC HER NSA SSA NOP SPR PLE SOL 
########################################
## first age all species (option first.age)
0
########################################
## recruitment season (option rec.season). Use 1 for annual data
3
########################################
## maximum age for any species(max.age.all)
10
########################################
## various information by species
# 1. last age 
# 2. first age where catch data are used (else F=0 assumed), First age if species is other predator
# 3. plus group, 0=no plus group, 1=plus group
# 4. predator species, 0=no, 1=VPA predator, 2=Other predator 
# 5. prey species, 0=no, 1=yes
# 6. Spawning season (not used yet, but set to 1)
# 7. Additional data1
# 8. additional data2
# 9. additional data3
##
1 1 0 2 0 0 0 0 0  # 1 FUL 
1 1 0 2 0 0 0 0 0  # 2 GLT 
1 1 0 2 0 0 0 0 0  # 3 HEG 
1 1 0 2 0 0 0 0 0  # 4 KTW 
1 1 0 2 0 0 0 0 0  # 5 GBG 
1 1 0 2 0 0 0 0 0  # 6 GNT 
1 1 0 2 0 0 0 0 0  # 7 PUF 
1 1 0 2 0 0 0 0 0  # 8 RAZ 
3 1 0 2 0 0 0 0 0  # 9 RAJ 
4 1 0 2 0 0 0 0 0  # 10 GUR 
3 1 0 2 0 0 0 0 0  # 11 WHM 
6 1 0 2 0 0 0 0 0  # 12 NHM 
1 1 0 2 0 0 0 0 0  # 13 GSE 
1 1 0 2 0 0 0 0 0  # 14 HBP 
9 1 0 2 0 0 0 0 0  # 15 HKE 
10 1 1 1 1 1 0 1 0  # 16 COD 
6 0 1 1 1 1 0 1 0  # 17 WHG 
10 0 1 1 1 1 0 0 0  # 18 HAD 
10 3 1 1 0 1 0 0 0  # 19 POK 
10 1 1 1 0 1 0 1 0  # 20 MAC 
8 0 1 0 1 1 0 1 0  # 21 HER 
4 0 1 0 1 1 0 0 0  # 22 NSA 
4 1 1 0 1 1 0 0 0  # 23 SSA 
3 0 0 0 1 1 0 0 0  # 24 NOP 
3 1 1 0 1 1 0 0 0  # 25 SPR 
10 1 1 0 0 1 0 1 0  # 26 PLE 
10 1 1 0 0 1 0 1 0  # 27 SOL 
########################################
# Stock Recruit relation
#      0=random walk 1=Ricker, 2=Beverton & Holt, 3=Geom mean,
#      4= Hockey stick, 5=hockey stick with smoother,
#      >100= hockey stick with known breakpoint (given as input)
#    COD   WHG   HAD   POK   MAC   HER   NSA   SSA   NOP   SPR   PLE   SOL 
       0     0     0     1     2     1     1     1     2     2     0     0 
########################################
